protein_a	protein_b	combined_score	experimental_score
CASP9	MXD1	469	346
RB1	PIK3R1	222	155
AHR	FGFR1	617	510
MAPK1	MAPK3	850	800
TP53	ATM	950	910
MLH1	MSH2	990	975
APC	HDAC1	342	252
PIK3CA	BRAF	523	340
CREBBP	HDAC1	334	174
BIRC2	AHR	543	452
SIRT1	FGF2	312	175
MSH2	MLH1	990	975
MAP2K2	MAPK1	980	960
PCSK9	PTEN	229	164
MYC	NF1	210	124
APC	MAP2K2	335	200
HDAC1	MAP2K1	227	59
BRCA1	PALB2	960	930
BCL2	BCL2L1	920	890
CYCS	AHR	337	251
TSC1	HSP90AA1	399	339
AKT1	TSC2	335	143
TP53	BRCA1	920	870
MLH1	MDM2	610	441
FGFR1	GAB1	840	810
HDAC1	MTOR	223	32
STAT3	CDKN1A	311	238
SOS1	HRAS	940	920
APOE	LDLR	770	710
MAPK1	JAK2	332	210
